Hindi Script,Grammatical Gender
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,masculine
à¤à¤­à¤¿à¤¨à¥à¤¤à¤¾,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,feminine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,masculine
à¤²à¥à¤à¤,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,feminine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
à¤à¤¨à¥à¤¤à¤°à¤¿à¤à¥à¤· à¤¯à¤¾à¤¤à¥à¤°à¥,masculine
